,P(AAB|prime),P(ABA|prime),P(ABB|prime),P(ABC|prime),A,B,C,P(A|A),P(B|A),"P(B|A,A)","P(A|A,B)","P(B|A,B)","P(C|A,B)","P(A|prime,A)","P(B|prime,A)","P(B|prime,A,A)","P(A|prime,A,B)","P(B|prime,A,B)","P(C|prime,A,B)"
2546,2.5360854,0.8829031,0.9859273,,13426,7829,,2.1630406e-06,5.9844974e-06,1.6860712e-06,3.841782e-07,3.2833879e-07,,3.2696887e-06,3.8892454e-06,2.8287725e-06,5.21925e-07,4.9811473e-07,
2547,2.060053,4.9709067,4.8880053,,47903,27072,,9.864217e-09,4.8791287e-07,5.772929e-07,1.4590094e-09,1.1007486e-07,,1.5899962e-08,8.722872e-07,7.3780427e-07,4.056733e-09,3.009557e-07,
2548,4.619474,0.7883051,1.6382428,,45565,17816,,2.125655e-09,8.79838e-06,4.6888342e-08,6.1367886e-05,2.1585922e-08,,5.427283e-09,1.0294093e-05,8.483356e-08,4.1347586e-05,3.0224808e-08,
2549,5.5800824,5.728349,21.286549,,23287,8115,,2.7900478e-07,1.4238077e-06,2.4107617e-06,8.225869e-09,4.1915433e-11,,8.614074e-07,2.9202376e-06,4.3571044e-06,2.2974412e-08,4.3502316e-10,
2550,2.019353,2.128874,3.9836605,,35283,15583,,6.988589e-07,3.92292e-05,7.930516e-07,1.424427e-05,6.2866127e-07,,1.1693525e-06,7.387883e-05,9.571008e-07,1.610199e-05,1.3298065e-06,
2551,20.18559,5.289191,6.282134,,44033,8115,,8.751398e-11,9.610596e-07,3.3691805e-08,2.7810566e-07,1.442191e-07,,4.576626e-10,2.8496365e-06,1.3004622e-07,4.9608934e-07,3.05556e-07,
2552,4.476298,5.167018,3.8381996,,47728,23596,,6.8342865e-07,2.1109852e-12,8.6820926e-08,9.763398e-07,1.8515568e-05,,1.2712262e-06,8.244402e-12,2.0893621e-07,1.291716e-06,1.8196615e-05,
2553,1.8029286,9.034859,6.1098557,,48162,42859,,1.0334495e-05,1.956453e-10,4.34464e-06,7.504762e-09,3.275551e-07,,1.3832684e-05,7.94012e-10,5.852145e-06,1.6707082e-08,4.9312575e-07,
2554,6.2279844,15.613241,28.554386,,38093,50155,,3.687785e-07,3.054984e-06,4.240398e-09,1.1824111e-09,3.989001e-11,,5.6637674e-07,7.878864e-06,1.7195479e-08,7.1582504e-09,4.4165416e-10,
2555,2.2467546,3.6684778,2.7267098,,44785,19351,,5.148821e-07,8.666805e-06,1.3172673e-06,5.814299e-08,1.1516757e-05,,7.989857e-07,1.701089e-05,1.9072094e-06,1.08671394e-07,1.5999305e-05,
2556,5.7722344,3.932867,10.662306,,982,19529,,8.706194e-08,4.929484e-07,2.0436133e-07,3.5449086e-06,9.063574e-10,,3.0651304e-07,1.5254827e-06,3.350596e-07,4.505142e-06,3.1228045e-09,
2557,3.9869535,11.972039,59.79089,,44386,25998,,3.8744926e-07,5.8012395e-09,1.9377794e-08,3.852286e-09,2.8726138e-11,,5.758109e-07,2.2091045e-08,5.1985293e-08,1.2111312e-08,4.510418e-10,
2558,12.18513,3.701273,4.368477,,16471,13163,,2.0351406e-08,1.2788597e-07,2.4175875e-10,3.4852908e-06,2.1305743e-06,,6.383203e-08,3.6220345e-07,9.392217e-10,4.5547067e-06,3.286223e-06,
2559,2.8804111,11.605911,18.194107,,6312,48458,,2.479069e-07,1.6113281e-08,9.517739e-06,1.7364933e-07,1.9535024e-07,,5.44536e-07,1.0601998e-07,1.2481028e-05,3.0630116e-07,5.4018307e-07,
2560,1.3188825,12.427279,2.2646918,,25998,44386,,1.0932107e-05,3.0517655e-09,1.6585056e-05,7.16926e-09,5.864885e-06,,9.992882e-06,1.2540376e-08,2.3929639e-05,2.1681583e-08,3.232282e-06,
2561,1.5347823,2.3749797,2.696089,,39611,240,,1.0932107e-05,5.5195652e-09,1.4347088e-06,1.8853814e-07,1.2323707e-05,,9.992884e-06,1.1448041e-08,2.4089265e-06,2.1589015e-07,1.6019512e-05,
2562,2.5360854,0.8829031,0.9859273,,13426,7829,,2.1630406e-06,5.9844974e-06,1.6860712e-06,3.841782e-07,3.2833879e-07,,3.2696887e-06,3.8892454e-06,2.8287725e-06,5.21925e-07,4.9811473e-07,
2563,2.060053,4.9709067,4.8880053,,47903,27072,,9.864217e-09,4.8791287e-07,5.772929e-07,1.4590094e-09,1.1007486e-07,,1.5899962e-08,8.722872e-07,7.3780427e-07,4.056733e-09,3.009557e-07,
2564,4.619474,0.7883051,1.6382428,,45565,17816,,2.125655e-09,8.79838e-06,4.6888342e-08,6.1367886e-05,2.1585922e-08,,5.427283e-09,1.0294093e-05,8.483356e-08,4.1347586e-05,3.0224808e-08,
2565,5.5800824,5.728349,21.286549,,23287,8115,,2.7900478e-07,1.4238077e-06,2.4107617e-06,8.225869e-09,4.1915433e-11,,8.614074e-07,2.9202376e-06,4.3571044e-06,2.2974412e-08,4.3502316e-10,
2566,2.019353,2.128874,3.9836605,,35283,15583,,6.988589e-07,3.92292e-05,7.930516e-07,1.424427e-05,6.2866127e-07,,1.1693525e-06,7.387883e-05,9.571008e-07,1.610199e-05,1.3298065e-06,
2567,20.18559,5.289191,6.282134,,44033,8115,,8.751398e-11,9.610596e-07,3.3691805e-08,2.7810566e-07,1.442191e-07,,4.576626e-10,2.8496365e-06,1.3004622e-07,4.9608934e-07,3.05556e-07,
2568,4.476298,5.167018,3.8381996,,47728,23596,,6.8342865e-07,2.1109852e-12,8.6820926e-08,9.763398e-07,1.8515568e-05,,1.2712262e-06,8.244402e-12,2.0893621e-07,1.291716e-06,1.8196615e-05,
2569,1.8029286,9.034859,6.1098557,,48162,42859,,1.0334495e-05,1.956453e-10,4.34464e-06,7.504762e-09,3.275551e-07,,1.3832684e-05,7.94012e-10,5.852145e-06,1.6707082e-08,4.9312575e-07,
2570,6.2279844,15.613241,28.554386,,38093,50155,,3.687785e-07,3.054984e-06,4.240398e-09,1.1824111e-09,3.989001e-11,,5.6637674e-07,7.878864e-06,1.7195479e-08,7.1582504e-09,4.4165416e-10,
2571,2.2467546,3.6684778,2.7267098,,44785,19351,,5.148821e-07,8.666805e-06,1.3172673e-06,5.814299e-08,1.1516757e-05,,7.989857e-07,1.701089e-05,1.9072094e-06,1.08671394e-07,1.5999305e-05,
2572,5.7722344,3.932867,10.662306,,982,19529,,8.706194e-08,4.929484e-07,2.0436133e-07,3.5449086e-06,9.063574e-10,,3.0651304e-07,1.5254827e-06,3.350596e-07,4.505142e-06,3.1228045e-09,
2573,3.9869535,11.972039,59.79089,,44386,25998,,3.8744926e-07,5.8012395e-09,1.9377794e-08,3.852286e-09,2.8726138e-11,,5.758109e-07,2.2091045e-08,5.1985293e-08,1.2111312e-08,4.510418e-10,
2574,12.18513,3.701273,4.368477,,16471,13163,,2.0351406e-08,1.2788597e-07,2.4175875e-10,3.4852908e-06,2.1305743e-06,,6.383203e-08,3.6220345e-07,9.392217e-10,4.5547067e-06,3.286223e-06,
2575,2.8804111,11.605911,18.194107,,6312,48458,,2.479069e-07,1.6113281e-08,9.517739e-06,1.7364933e-07,1.9535024e-07,,5.44536e-07,1.0601998e-07,1.2481028e-05,3.0630116e-07,5.4018307e-07,
2576,1.3188825,12.427279,2.2646918,,25998,44386,,1.0932107e-05,3.0517655e-09,1.6585056e-05,7.16926e-09,5.864885e-06,,9.992882e-06,1.2540376e-08,2.3929639e-05,2.1681583e-08,3.232282e-06,
2577,1.5347823,2.3749797,2.696089,,39611,240,,1.0932107e-05,5.5195652e-09,1.4347088e-06,1.8853814e-07,1.2323707e-05,,9.992884e-06,1.1448041e-08,2.4089265e-06,2.1589015e-07,1.6019512e-05,
2578,2.5360854,0.8829031,0.9859273,,13426,7829,,2.1630406e-06,5.9844974e-06,1.6860712e-06,3.841782e-07,3.2833879e-07,,3.2696887e-06,3.8892454e-06,2.8287725e-06,5.21925e-07,4.9811473e-07,
2579,2.060053,4.9709067,4.8880053,,47903,27072,,9.864217e-09,4.8791287e-07,5.772929e-07,1.4590094e-09,1.1007486e-07,,1.5899962e-08,8.722872e-07,7.3780427e-07,4.056733e-09,3.009557e-07,
2580,4.619474,0.7883051,1.6382428,,45565,17816,,2.125655e-09,8.79838e-06,4.6888342e-08,6.1367886e-05,2.1585922e-08,,5.427283e-09,1.0294093e-05,8.483356e-08,4.1347586e-05,3.0224808e-08,
2581,5.5800824,5.728349,21.286549,,23287,8115,,2.7900478e-07,1.4238077e-06,2.4107617e-06,8.225869e-09,4.1915433e-11,,8.614074e-07,2.9202376e-06,4.3571044e-06,2.2974412e-08,4.3502316e-10,
2582,2.019353,2.128874,3.9836605,,35283,15583,,6.988589e-07,3.92292e-05,7.930516e-07,1.424427e-05,6.2866127e-07,,1.1693525e-06,7.387883e-05,9.571008e-07,1.610199e-05,1.3298065e-06,
2583,20.18559,5.289191,6.282134,,44033,8115,,8.751398e-11,9.610596e-07,3.3691805e-08,2.7810566e-07,1.442191e-07,,4.576626e-10,2.8496365e-06,1.3004622e-07,4.9608934e-07,3.05556e-07,
2584,4.476298,5.167018,3.8381996,,47728,23596,,6.8342865e-07,2.1109852e-12,8.6820926e-08,9.763398e-07,1.8515568e-05,,1.2712262e-06,8.244402e-12,2.0893621e-07,1.291716e-06,1.8196615e-05,
2585,1.8029286,9.034859,6.1098557,,48162,42859,,1.0334495e-05,1.956453e-10,4.34464e-06,7.504762e-09,3.275551e-07,,1.3832684e-05,7.94012e-10,5.852145e-06,1.6707082e-08,4.9312575e-07,
2586,6.2279844,15.613241,28.554386,,38093,50155,,3.687785e-07,3.054984e-06,4.240398e-09,1.1824111e-09,3.989001e-11,,5.6637674e-07,7.878864e-06,1.7195479e-08,7.1582504e-09,4.4165416e-10,
2587,2.2467546,3.6684778,2.7267098,,44785,19351,,5.148821e-07,8.666805e-06,1.3172673e-06,5.814299e-08,1.1516757e-05,,7.989857e-07,1.701089e-05,1.9072094e-06,1.08671394e-07,1.5999305e-05,
2588,5.7722344,3.932867,10.662306,,982,19529,,8.706194e-08,4.929484e-07,2.0436133e-07,3.5449086e-06,9.063574e-10,,3.0651304e-07,1.5254827e-06,3.350596e-07,4.505142e-06,3.1228045e-09,
2589,3.9869535,11.972039,59.79089,,44386,25998,,3.8744926e-07,5.8012395e-09,1.9377794e-08,3.852286e-09,2.8726138e-11,,5.758109e-07,2.2091045e-08,5.1985293e-08,1.2111312e-08,4.510418e-10,
2590,12.18513,3.701273,4.368477,,16471,13163,,2.0351406e-08,1.2788597e-07,2.4175875e-10,3.4852908e-06,2.1305743e-06,,6.383203e-08,3.6220345e-07,9.392217e-10,4.5547067e-06,3.286223e-06,
2591,2.8804111,11.605911,18.194107,,6312,48458,,2.479069e-07,1.6113281e-08,9.517739e-06,1.7364933e-07,1.9535024e-07,,5.44536e-07,1.0601998e-07,1.2481028e-05,3.0630116e-07,5.4018307e-07,
2592,1.3188825,12.427279,2.2646918,,25998,44386,,1.0932107e-05,3.0517655e-09,1.6585056e-05,7.16926e-09,5.864885e-06,,9.992882e-06,1.2540376e-08,2.3929639e-05,2.1681583e-08,3.232282e-06,
2593,1.5347823,2.3749797,2.696089,,39611,240,,1.0932107e-05,5.5195652e-09,1.4347088e-06,1.8853814e-07,1.2323707e-05,,9.992884e-06,1.1448041e-08,2.4089265e-06,2.1589015e-07,1.6019512e-05,
2594,2.5360854,0.8829031,0.9859273,,13426,7829,,2.1630406e-06,5.9844974e-06,1.6860712e-06,3.841782e-07,3.2833879e-07,,3.2696887e-06,3.8892454e-06,2.8287725e-06,5.21925e-07,4.9811473e-07,
2595,2.060053,4.9709067,4.8880053,,47903,27072,,9.864217e-09,4.8791287e-07,5.772929e-07,1.4590094e-09,1.1007486e-07,,1.5899962e-08,8.722872e-07,7.3780427e-07,4.056733e-09,3.009557e-07,
2596,4.619474,0.7883051,1.6382428,,45565,17816,,2.125655e-09,8.79838e-06,4.6888342e-08,6.1367886e-05,2.1585922e-08,,5.427283e-09,1.0294093e-05,8.483356e-08,4.1347586e-05,3.0224808e-08,
2597,5.5800824,5.728349,21.286549,,23287,8115,,2.7900478e-07,1.4238077e-06,2.4107617e-06,8.225869e-09,4.1915433e-11,,8.614074e-07,2.9202376e-06,4.3571044e-06,2.2974412e-08,4.3502316e-10,
2598,2.019353,2.128874,3.9836605,,35283,15583,,6.988589e-07,3.92292e-05,7.930516e-07,1.424427e-05,6.2866127e-07,,1.1693525e-06,7.387883e-05,9.571008e-07,1.610199e-05,1.3298065e-06,
2599,20.18559,5.289191,6.282134,,44033,8115,,8.751398e-11,9.610596e-07,3.3691805e-08,2.7810566e-07,1.442191e-07,,4.576626e-10,2.8496365e-06,1.3004622e-07,4.9608934e-07,3.05556e-07,
2600,4.476298,5.167018,3.8381996,,47728,23596,,6.8342865e-07,2.1109852e-12,8.6820926e-08,9.763398e-07,1.8515568e-05,,1.2712262e-06,8.244402e-12,2.0893621e-07,1.291716e-06,1.8196615e-05,
2601,1.8029286,9.034859,6.1098557,,48162,42859,,1.0334495e-05,1.956453e-10,4.34464e-06,7.504762e-09,3.275551e-07,,1.3832684e-05,7.94012e-10,5.852145e-06,1.6707082e-08,4.9312575e-07,
2602,6.2279844,15.613241,28.554386,,38093,50155,,3.687785e-07,3.054984e-06,4.240398e-09,1.1824111e-09,3.989001e-11,,5.6637674e-07,7.878864e-06,1.7195479e-08,7.1582504e-09,4.4165416e-10,
2603,2.2467546,3.6684778,2.7267098,,44785,19351,,5.148821e-07,8.666805e-06,1.3172673e-06,5.814299e-08,1.1516757e-05,,7.989857e-07,1.701089e-05,1.9072094e-06,1.08671394e-07,1.5999305e-05,
2604,5.7722344,3.932867,10.662306,,982,19529,,8.706194e-08,4.929484e-07,2.0436133e-07,3.5449086e-06,9.063574e-10,,3.0651304e-07,1.5254827e-06,3.350596e-07,4.505142e-06,3.1228045e-09,
2605,3.9869535,11.972039,59.79089,,44386,25998,,3.8744926e-07,5.8012395e-09,1.9377794e-08,3.852286e-09,2.8726138e-11,,5.758109e-07,2.2091045e-08,5.1985293e-08,1.2111312e-08,4.510418e-10,
2606,12.18513,3.701273,4.368477,,16471,13163,,2.0351406e-08,1.2788597e-07,2.4175875e-10,3.4852908e-06,2.1305743e-06,,6.383203e-08,3.6220345e-07,9.392217e-10,4.5547067e-06,3.286223e-06,
2607,2.8804111,11.605911,18.194107,,6312,48458,,2.479069e-07,1.6113281e-08,9.517739e-06,1.7364933e-07,1.9535024e-07,,5.44536e-07,1.0601998e-07,1.2481028e-05,3.0630116e-07,5.4018307e-07,
2608,1.3188825,12.427279,2.2646918,,25998,44386,,1.0932107e-05,3.0517655e-09,1.6585056e-05,7.16926e-09,5.864885e-06,,9.992882e-06,1.2540376e-08,2.3929639e-05,2.1681583e-08,3.232282e-06,
2609,1.5347823,2.3749797,2.696089,,39611,240,,1.0932107e-05,5.5195652e-09,1.4347088e-06,1.8853814e-07,1.2323707e-05,,9.992884e-06,1.1448041e-08,2.4089265e-06,2.1589015e-07,1.6019512e-05,
2610,2.5360854,0.8829031,0.9859273,,13426,7829,,2.1630406e-06,5.9844974e-06,1.6860712e-06,3.841782e-07,3.2833879e-07,,3.2696887e-06,3.8892454e-06,2.8287725e-06,5.21925e-07,4.9811473e-07,
2611,2.060053,4.9709067,4.8880053,,47903,27072,,9.864217e-09,4.8791287e-07,5.772929e-07,1.4590094e-09,1.1007486e-07,,1.5899962e-08,8.722872e-07,7.3780427e-07,4.056733e-09,3.009557e-07,
2612,4.619474,0.7883051,1.6382428,,45565,17816,,2.125655e-09,8.79838e-06,4.6888342e-08,6.1367886e-05,2.1585922e-08,,5.427283e-09,1.0294093e-05,8.483356e-08,4.1347586e-05,3.0224808e-08,
2613,5.5800824,5.728349,21.286549,,23287,8115,,2.7900478e-07,1.4238077e-06,2.4107617e-06,8.225869e-09,4.1915433e-11,,8.614074e-07,2.9202376e-06,4.3571044e-06,2.2974412e-08,4.3502316e-10,
2614,2.019353,2.128874,3.9836605,,35283,15583,,6.988589e-07,3.92292e-05,7.930516e-07,1.424427e-05,6.2866127e-07,,1.1693525e-06,7.387883e-05,9.571008e-07,1.610199e-05,1.3298065e-06,
2615,20.18559,5.289191,6.282134,,44033,8115,,8.751398e-11,9.610596e-07,3.3691805e-08,2.7810566e-07,1.442191e-07,,4.576626e-10,2.8496365e-06,1.3004622e-07,4.9608934e-07,3.05556e-07,
2616,4.476298,5.167018,3.8381996,,47728,23596,,6.8342865e-07,2.1109852e-12,8.6820926e-08,9.763398e-07,1.8515568e-05,,1.2712262e-06,8.244402e-12,2.0893621e-07,1.291716e-06,1.8196615e-05,
2617,1.8029286,9.034859,6.1098557,,48162,42859,,1.0334495e-05,1.956453e-10,4.34464e-06,7.504762e-09,3.275551e-07,,1.3832684e-05,7.94012e-10,5.852145e-06,1.6707082e-08,4.9312575e-07,
2618,6.2279844,15.613241,28.554386,,38093,50155,,3.687785e-07,3.054984e-06,4.240398e-09,1.1824111e-09,3.989001e-11,,5.6637674e-07,7.878864e-06,1.7195479e-08,7.1582504e-09,4.4165416e-10,
2619,2.2467546,3.6684778,2.7267098,,44785,19351,,5.148821e-07,8.666805e-06,1.3172673e-06,5.814299e-08,1.1516757e-05,,7.989857e-07,1.701089e-05,1.9072094e-06,1.08671394e-07,1.5999305e-05,
2620,5.7722344,3.932867,10.662306,,982,19529,,8.706194e-08,4.929484e-07,2.0436133e-07,3.5449086e-06,9.063574e-10,,3.0651304e-07,1.5254827e-06,3.350596e-07,4.505142e-06,3.1228045e-09,
2621,3.9869535,11.972039,59.79089,,44386,25998,,3.8744926e-07,5.8012395e-09,1.9377794e-08,3.852286e-09,2.8726138e-11,,5.758109e-07,2.2091045e-08,5.1985293e-08,1.2111312e-08,4.510418e-10,
2622,12.18513,3.701273,4.368477,,16471,13163,,2.0351406e-08,1.2788597e-07,2.4175875e-10,3.4852908e-06,2.1305743e-06,,6.383203e-08,3.6220345e-07,9.392217e-10,4.5547067e-06,3.286223e-06,
2623,2.8804111,11.605911,18.194107,,6312,48458,,2.479069e-07,1.6113281e-08,9.517739e-06,1.7364933e-07,1.9535024e-07,,5.44536e-07,1.0601998e-07,1.2481028e-05,3.0630116e-07,5.4018307e-07,
2624,1.3188825,12.427279,2.2646918,,25998,44386,,1.0932107e-05,3.0517655e-09,1.6585056e-05,7.16926e-09,5.864885e-06,,9.992882e-06,1.2540376e-08,2.3929639e-05,2.1681583e-08,3.232282e-06,
2625,1.5347823,2.3749797,2.696089,,39611,240,,1.0932107e-05,5.5195652e-09,1.4347088e-06,1.8853814e-07,1.2323707e-05,,9.992884e-06,1.1448041e-08,2.4089265e-06,2.1589015e-07,1.6019512e-05,
2626,2.5360854,0.8829031,0.9859273,,13426,7829,,2.1630406e-06,5.9844974e-06,1.6860712e-06,3.841782e-07,3.2833879e-07,,3.2696887e-06,3.8892454e-06,2.8287725e-06,5.21925e-07,4.9811473e-07,
2627,2.060053,4.9709067,4.8880053,,47903,27072,,9.864217e-09,4.8791287e-07,5.772929e-07,1.4590094e-09,1.1007486e-07,,1.5899962e-08,8.722872e-07,7.3780427e-07,4.056733e-09,3.009557e-07,
2628,4.619474,0.7883051,1.6382428,,45565,17816,,2.125655e-09,8.79838e-06,4.6888342e-08,6.1367886e-05,2.1585922e-08,,5.427283e-09,1.0294093e-05,8.483356e-08,4.1347586e-05,3.0224808e-08,
2629,5.5800824,5.728349,21.286549,,23287,8115,,2.7900478e-07,1.4238077e-06,2.4107617e-06,8.225869e-09,4.1915433e-11,,8.614074e-07,2.9202376e-06,4.3571044e-06,2.2974412e-08,4.3502316e-10,
2630,2.019353,2.128874,3.9836605,,35283,15583,,6.988589e-07,3.92292e-05,7.930516e-07,1.424427e-05,6.2866127e-07,,1.1693525e-06,7.387883e-05,9.571008e-07,1.610199e-05,1.3298065e-06,
2631,20.18559,5.289191,6.282134,,44033,8115,,8.751398e-11,9.610596e-07,3.3691805e-08,2.7810566e-07,1.442191e-07,,4.576626e-10,2.8496365e-06,1.3004622e-07,4.9608934e-07,3.05556e-07,
2632,4.476298,5.167018,3.8381996,,47728,23596,,6.8342865e-07,2.1109852e-12,8.6820926e-08,9.763398e-07,1.8515568e-05,,1.2712262e-06,8.244402e-12,2.0893621e-07,1.291716e-06,1.8196615e-05,
2633,1.8029286,9.034859,6.1098557,,48162,42859,,1.0334495e-05,1.956453e-10,4.34464e-06,7.504762e-09,3.275551e-07,,1.3832684e-05,7.94012e-10,5.852145e-06,1.6707082e-08,4.9312575e-07,
2634,6.2279844,15.613241,28.554386,,38093,50155,,3.687785e-07,3.054984e-06,4.240398e-09,1.1824111e-09,3.989001e-11,,5.6637674e-07,7.878864e-06,1.7195479e-08,7.1582504e-09,4.4165416e-10,
2635,2.2467546,3.6684778,2.7267098,,44785,19351,,5.148821e-07,8.666805e-06,1.3172673e-06,5.814299e-08,1.1516757e-05,,7.989857e-07,1.701089e-05,1.9072094e-06,1.08671394e-07,1.5999305e-05,
2636,5.7722344,3.932867,10.662306,,982,19529,,8.706194e-08,4.929484e-07,2.0436133e-07,3.5449086e-06,9.063574e-10,,3.0651304e-07,1.5254827e-06,3.350596e-07,4.505142e-06,3.1228045e-09,
2637,3.9869535,11.972039,59.79089,,44386,25998,,3.8744926e-07,5.8012395e-09,1.9377794e-08,3.852286e-09,2.8726138e-11,,5.758109e-07,2.2091045e-08,5.1985293e-08,1.2111312e-08,4.510418e-10,
2638,12.18513,3.701273,4.368477,,16471,13163,,2.0351406e-08,1.2788597e-07,2.4175875e-10,3.4852908e-06,2.1305743e-06,,6.383203e-08,3.6220345e-07,9.392217e-10,4.5547067e-06,3.286223e-06,
2639,2.8804111,11.605911,18.194107,,6312,48458,,2.479069e-07,1.6113281e-08,9.517739e-06,1.7364933e-07,1.9535024e-07,,5.44536e-07,1.0601998e-07,1.2481028e-05,3.0630116e-07,5.4018307e-07,
2640,1.3188825,12.427279,2.2646918,,25998,44386,,1.0932107e-05,3.0517655e-09,1.6585056e-05,7.16926e-09,5.864885e-06,,9.992882e-06,1.2540376e-08,2.3929639e-05,2.1681583e-08,3.232282e-06,
2641,1.5347823,2.3749797,2.696089,,39611,240,,1.0932107e-05,5.5195652e-09,1.4347088e-06,1.8853814e-07,1.2323707e-05,,9.992884e-06,1.1448041e-08,2.4089265e-06,2.1589015e-07,1.6019512e-05,
2642,2.5360854,0.8829031,0.9859273,,13426,7829,,2.1630406e-06,5.9844974e-06,1.6860712e-06,3.841782e-07,3.2833879e-07,,3.2696887e-06,3.8892454e-06,2.8287725e-06,5.21925e-07,4.9811473e-07,
2643,2.060053,4.9709067,4.8880053,,47903,27072,,9.864217e-09,4.8791287e-07,5.772929e-07,1.4590094e-09,1.1007486e-07,,1.5899962e-08,8.722872e-07,7.3780427e-07,4.056733e-09,3.009557e-07,
2644,4.619474,0.7883051,1.6382428,,45565,17816,,2.125655e-09,8.79838e-06,4.6888342e-08,6.1367886e-05,2.1585922e-08,,5.427283e-09,1.0294093e-05,8.483356e-08,4.1347586e-05,3.0224808e-08,
2645,5.5800824,5.728349,21.286549,,23287,8115,,2.7900478e-07,1.4238077e-06,2.4107617e-06,8.225869e-09,4.1915433e-11,,8.614074e-07,2.9202376e-06,4.3571044e-06,2.2974412e-08,4.3502316e-10,
2646,2.019353,2.128874,3.9836605,,35283,15583,,6.988589e-07,3.92292e-05,7.930516e-07,1.424427e-05,6.2866127e-07,,1.1693525e-06,7.387883e-05,9.571008e-07,1.610199e-05,1.3298065e-06,
2647,20.18559,5.289191,6.282134,,44033,8115,,8.751398e-11,9.610596e-07,3.3691805e-08,2.7810566e-07,1.442191e-07,,4.576626e-10,2.8496365e-06,1.3004622e-07,4.9608934e-07,3.05556e-07,
2648,4.476298,5.167018,3.8381996,,47728,23596,,6.8342865e-07,2.1109852e-12,8.6820926e-08,9.763398e-07,1.8515568e-05,,1.2712262e-06,8.244402e-12,2.0893621e-07,1.291716e-06,1.8196615e-05,
2649,1.8029286,9.034859,6.1098557,,48162,42859,,1.0334495e-05,1.956453e-10,4.34464e-06,7.504762e-09,3.275551e-07,,1.3832684e-05,7.94012e-10,5.852145e-06,1.6707082e-08,4.9312575e-07,
2650,6.2279844,15.613241,28.554386,,38093,50155,,3.687785e-07,3.054984e-06,4.240398e-09,1.1824111e-09,3.989001e-11,,5.6637674e-07,7.878864e-06,1.7195479e-08,7.1582504e-09,4.4165416e-10,
2651,2.2467546,3.6684778,2.7267098,,44785,19351,,5.148821e-07,8.666805e-06,1.3172673e-06,5.814299e-08,1.1516757e-05,,7.989857e-07,1.701089e-05,1.9072094e-06,1.08671394e-07,1.5999305e-05,
2652,5.7722344,3.932867,10.662306,,982,19529,,8.706194e-08,4.929484e-07,2.0436133e-07,3.5449086e-06,9.063574e-10,,3.0651304e-07,1.5254827e-06,3.350596e-07,4.505142e-06,3.1228045e-09,
2653,3.9869535,11.972039,59.79089,,44386,25998,,3.8744926e-07,5.8012395e-09,1.9377794e-08,3.852286e-09,2.8726138e-11,,5.758109e-07,2.2091045e-08,5.1985293e-08,1.2111312e-08,4.510418e-10,
2654,12.18513,3.701273,4.368477,,16471,13163,,2.0351406e-08,1.2788597e-07,2.4175875e-10,3.4852908e-06,2.1305743e-06,,6.383203e-08,3.6220345e-07,9.392217e-10,4.5547067e-06,3.286223e-06,
2655,2.8804111,11.605911,18.194107,,6312,48458,,2.479069e-07,1.6113281e-08,9.517739e-06,1.7364933e-07,1.9535024e-07,,5.44536e-07,1.0601998e-07,1.2481028e-05,3.0630116e-07,5.4018307e-07,
2656,1.3188825,12.427279,2.2646918,,25998,44386,,1.0932107e-05,3.0517655e-09,1.6585056e-05,7.16926e-09,5.864885e-06,,9.992882e-06,1.2540376e-08,2.3929639e-05,2.1681583e-08,3.232282e-06,
2657,1.5347823,2.3749797,2.696089,,39611,240,,1.0932107e-05,5.5195652e-09,1.4347088e-06,1.8853814e-07,1.2323707e-05,,9.992884e-06,1.1448041e-08,2.4089265e-06,2.1589015e-07,1.6019512e-05,
2658,2.5360854,0.8829031,0.9859273,,13426,7829,,2.1630406e-06,5.9844974e-06,1.6860712e-06,3.841782e-07,3.2833879e-07,,3.2696887e-06,3.8892454e-06,2.8287725e-06,5.21925e-07,4.9811473e-07,
2659,2.060053,4.9709067,4.8880053,,47903,27072,,9.864217e-09,4.8791287e-07,5.772929e-07,1.4590094e-09,1.1007486e-07,,1.5899962e-08,8.722872e-07,7.3780427e-07,4.056733e-09,3.009557e-07,
2660,4.619474,0.7883051,1.6382428,,45565,17816,,2.125655e-09,8.79838e-06,4.6888342e-08,6.1367886e-05,2.1585922e-08,,5.427283e-09,1.0294093e-05,8.483356e-08,4.1347586e-05,3.0224808e-08,
2661,5.5800824,5.728349,21.286549,,23287,8115,,2.7900478e-07,1.4238077e-06,2.4107617e-06,8.225869e-09,4.1915433e-11,,8.614074e-07,2.9202376e-06,4.3571044e-06,2.2974412e-08,4.3502316e-10,
2662,2.019353,2.128874,3.9836605,,35283,15583,,6.988589e-07,3.92292e-05,7.930516e-07,1.424427e-05,6.2866127e-07,,1.1693525e-06,7.387883e-05,9.571008e-07,1.610199e-05,1.3298065e-06,
2663,20.18559,5.289191,6.282134,,44033,8115,,8.751398e-11,9.610596e-07,3.3691805e-08,2.7810566e-07,1.442191e-07,,4.576626e-10,2.8496365e-06,1.3004622e-07,4.9608934e-07,3.05556e-07,
2664,4.476298,5.167018,3.8381996,,47728,23596,,6.8342865e-07,2.1109852e-12,8.6820926e-08,9.763398e-07,1.8515568e-05,,1.2712262e-06,8.244402e-12,2.0893621e-07,1.291716e-06,1.8196615e-05,
